feature_mean,feature_contrast,label
0.15432408,0.14042169,0
0.083230644,0.11097461,0
0.10059126,0.15860918,0
0.1375806,0.15587157,0
0.13259368,0.15054557,0
0.17908554,0.16888162,0
0.14731051,0.15739392,0
0.16613847,0.18550448,0
0.18793768,0.1614147,0
0.12697352,0.16342257,0
0.10066113,0.15205105,0
0.14953624,0.16308406,0
0.09105494,0.13063507,0
0.14746182,0.15089563,0
0.11663698,0.13983963,0
0.13305455,0.15556084,0
0.0829317,0.14248277,0
0.14788839,0.16810288,0
0.11005004,0.1415229,0
0.12668216,0.14454019,0
0.13180226,0.1427174,0
0.1260916,0.17036046,0
0.119447164,0.15916458,0
0.10705799,0.15827909,0
0.13726623,0.16565198,0
0.10846128,0.13056344,0
0.12419757,0.14388536,0
0.119910866,0.15345126,0
0.15340465,0.16170526,0
0.13012777,0.14444165,0
0.16162717,0.17464307,0
0.19810745,0.19239274,0
0.07944233,0.10277034,0
0.19113202,0.14602514,0
0.10835295,0.14018738,0
0.14043307,0.14437854,0
0.09884055,0.1452792,0
0.13300735,0.16628863,0
0.13199061,0.16666642,0
0.12708718,0.13194096,0
0.07936988,0.14725864,0
0.19804667,0.18319954,0
0.1560622,0.13235179,0
0.09905744,0.12663351,0
0.086604886,0.13451245,0
0.14052474,0.15650536,0
0.08412115,0.123363756,0
0.10503882,0.1274044,0
0.10190938,0.11383921,0
0.2217029,0.15691262,0
0.20460515,0.21603456,0
0.1074909,0.1424061,0
0.11975111,0.14192764,0
0.2044592,0.16236971,0
0.08582903,0.13122182,0
0.09269177,0.13848715,0
0.12216294,0.15385172,0
0.15401113,0.18478669,0
0.17855792,0.17123689,0
0.12610592,0.12583563,0
0.18172231,0.16089644,0
0.118329994,0.1621894,0
0.10052545,0.12310552,0
0.1421596,0.156793,0
0.101206355,0.13812187,0
0.08916951,0.13526116,0
0.18696855,0.17153628,0
0.19593392,0.18228294,0
0.12365963,0.15473896,0
0.12869564,0.14421672,0
0.11136245,0.13856235,0
0.19103032,0.18631203,0
0.11741321,0.1804232,0
0.17425409,0.17140849,0
0.17149666,0.15844361,0
0.099373974,0.13735025,0
0.099061586,0.14901076,0
0.14937444,0.15163581,0
0.14915185,0.16747196,0
0.14563286,0.1646873,0
0.120419346,0.16484725,0
0.10062298,0.12864871,0
0.19244154,0.19128871,0
0.079336114,0.09861526,0
0.13472514,0.16555011,0
0.13024609,0.15519035,0
0.11729059,0.15402643,0
0.104610674,0.18403274,0
0.13458727,0.14028853,0
0.10349931,0.12701274,0
0.11016743,0.14270231,0
0.19161713,0.19590148,0
0.107523404,0.121357426,0
0.144466,0.16244793,0
0.089960836,0.14354245,0
